============================= test session starts =============================
platform win32 -- Python 3.12.6, pytest-8.4.1, pluggy-1.6.0 -- D:\inventario_app2\venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: D:\inventario_app2
configfile: pytest.ini
plugins: anyio-4.9.0, asyncio-1.0.0, cov-6.2.1
2025-07-04 08:28:22 - inventory.system - WARNING - log_authentication_attempt:190 - AUTH_ATTEMPT: {"username": "admin", "success": false, "ip_address": null, "timestamp": "2025-07-04T08:28:22.678522"}
2025-07-04 08:28:22 - inventory.system - WARNING - log_authentication_attempt:190 - AUTH_ATTEMPT: {"username": "admin", "success": false, "ip_address": null, "timestamp": "2025-07-04T08:28:22.678522"}
2025-07-04 08:28:22 - inventory.system - WARNING - log_authentication_attempt:190 - AUTH_ATTEMPT: {"username": "admin", "success": false, "ip_address": null, "timestamp": "2025-07-04T08:28:22.678522"}
2025-07-04 08:28:22 - inventory.system - WARNING - log_authentication_attempt:190 - AUTH_ATTEMPT: {"username": "admin", "success": false, "ip_address": null, "timestamp": "2025-07-04T08:28:22.678522"}
2025-07-04 08:28:22 - inventory.system - WARNING - log_authentication_attempt:190 - AUTH_ATTEMPT: {"username": "admin", "success": false, "ip_address": null, "timestamp": "2025-07-04T08:28:22.678522"}
2025-07-04 08:28:22 - inventory.system - WARNING - log_authentication_attempt:190 - AUTH_ATTEMPT: {"username": "admin", "success": false, "ip_address": null, "timestamp": "2025-07-04T08:28:22.678522"}
------------------------------ Captured log call ------------------------------
INFO     inventory.services.user_service:user_service.py:57 UserService inicializado con patrón FASE 3
WARNING  helpers.database_helper.DatabaseHelper:database_helper.py:271 Error convirtiendo row a dict: 'Mock' object is not iterable
WARNING  inventory.services.user_service:user_service.py:127 Autenticación fallida para usuario: admin
WARNING  inventory.system:logging_helper.py:190 AUTH_ATTEMPT: {"username": "admin", "success": false, "ip_address": null, "timestamp": "2025-07-04T08:28:22.678522"}
______ TestUserServiceOptimization.test_user_service_uses_fase3_pattern _______
tests\test_user_service_optimization.py:52: in test_user_service_uses_fase3_pattern
    self.assertIsInstance(self.user_service.db_helper, DatabaseHelper)
E   AssertionError: <helpers.database_helper.DatabaseHelper object at 0x000002361FF78B90> is not an instance of <class 'src.helpers.database_helper.DatabaseHelper'>
------------------------------ Captured log call ------------------------------
INFO     inventory.services.user_service:user_service.py:57 UserService inicializado con patrón FASE 3
____ TestLoginWindowWidgetLifecycle.test_successful_login_no_widget_error _____
tests\ui\auth\test_login_window_widget_lifecycle.py:53: in test_successful_login_no_widget_error
    login_window = LoginWindow(self.on_login_success_mock)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: LoginWindow.__init__() takes 1 positional argument but 2 were given
____ TestLoginWindowWidgetLifecycle.test_widget_exists_before_modification ____
tests\ui\auth\test_login_window_widget_lifecycle.py:93: in test_widget_exists_before_modification
    login_window = LoginWindow(self.on_login_success_mock)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: LoginWindow.__init__() takes 1 positional argument but 2 were given
=============================== tests coverage ================================
_______________ coverage: platform win32, python 3.12.6-final-0 _______________

Name                                           Stmts   Miss  Cover
------------------------------------------------------------------
src\__init__.py                                    0      0   100%
src\api\__init__.py                                2      0   100%
src\api\main.py                                   20      4    80%
src\api\routes\__init__.py                         3      0   100%
src\api\routes\categories.py                     102     79    23%
src\api\routes\products.py                       141    114    19%
src\api\schemas\__init__.py                        4      0   100%
src\api\schemas\category_schemas.py               53      3    94%
src\api\schemas\product_schemas.py               166     22    87%
src\db\__init__.py                                 0      0   100%
src\db\database.py                                97     16    84%
src\hardware\__init__.py                           3      0   100%
src\hardware\barcode_reader.py                   177    146    18%
src\hardware\device_manager.py                   152    117    23%
src\helpers\__init__.py                            5      0   100%
src\helpers\database_helper.py                   108      4    96%
src\helpers\logging_helper.py                    115      2    98%
src\helpers\validation_helper.py                 152      3    98%
src\models\__init__.py                            10      0   100%
src\models\categoria.py                           62     18    71%
src\models\cliente.py                            104     66    37%
src\models\company_config.py                     158    116    27%
src\models\movimiento.py                         109     62    43%
src\models\producto.py                           103     64    38%
src\models\ticket.py                             132     93    30%
src\models\usuario.py                            142     97    32%
src\models\venta.py                              103     64    38%
src\reports\__init__.py                            6      0   100%
src\reports\pdf_generator.py                     194    166    14%
src\reports\ticket_generator.py                  196    156    20%
src\services\__init__.py                           9      0   100%
src\services\barcode_service.py                  194    133    31%
src\services\barcode_service_backup_fase1.py     187    187     0%
src\services\base_service.py                      17      8    53%
src\services\category_service.py                 102     64    37%
src\services\client_service.py                    69     17    75%
src\services\company_service.py                  185    152    18%
src\services\inventory_service.py                 59     50    15%
src\services\label_service.py                    293    252    14%
src\services\label_service_backup_fase1.py       293    293     0%
src\services\main.py                              64     64     0%
src\services\movement_service.py                 199    128    36%
src\services\product_service.py                  297    222    25%
src\services\report_service.py                   235    209    11%
src\services\report_service_backup_fase1.py      235    235     0%
src\services\sales_service.py                    101     83    18%
src\services\ticket_service.py                   204    178    13%
src\services\user_service.py                     244     84    66%
src\services\user_service_backup_fase1.py        126    126     0%
src\ui\__init__.py                                 1      0   100%
src\ui\auth\__init__.py                            3      0   100%
src\ui\auth\login_window.py                      104     40    62%
src\ui\auth\session_manager.py                    33     13    61%
src\ui\forms\__init__.py                           1      0   100%
src\ui\forms\barcode_config_form.py              465    465     0%
src\ui\forms\barcode_search_form.py              549    549     0%
src\ui\forms\category_form.py                    308    278    10%
src\ui\forms\client_form.py                      237    211    11%
src\ui\forms\company_config_form.py              285    252    12%
src\ui\forms\label_generator_form.py             498    498     0%
src\ui\forms\movement_form.py                    651    601     8%
src\ui\forms\product_form.py                     498    409    18%
src\ui\forms\reports_form.py                     404    353    13%
src\ui\forms\sales_form.py                       425    240    44%
src\ui\forms\ticket_preview_form.py              303    271    11%
src\ui\main\__init__.py                            2      0   100%
src\ui\main\main_window.py                       509    451    11%
src\ui\utils\__init__.py                           0      0   100%
src\ui\utils\window_manager.py                    73     54    26%
src\ui\widgets\__init__.py                         2      0   100%
src\ui\widgets\decimal_entry.py                  265    231    13%
src\utils\__init__.py                              2      0   100%
src\utils\barcode_utils.py                       247    202    18%
src\utils\database_helper.py                      48     34    29%
src\utils\hardware_detector.py                   327    176    46%
src\utils\logging_helper.py                      115     76    34%
src\utils\validation_helper.py                   152    129    15%
------------------------------------------------------------------
TOTAL                                          12239   9430    23%
Coverage HTML written to dir htmlcov
=========================== short test summary info ===========================
FAILED tests/api/test_product_schemas_service_validation.py::TestProductServiceStockValidation::test_product_create_strict_service_with_stock_should_fail
FAILED tests/api/test_product_schemas_service_validation.py::TestProductServiceStockValidation::test_product_response_service_consistency_warning
FAILED tests/optimization/test_user_service_optimization.py::TestUserServiceOptimization::test_authenticate_compatibility_maintained
FAILED tests/optimization/test_user_service_optimization.py::TestUserServiceOptimization::test_enhanced_password_validation
FAILED tests/optimization/test_user_service_optimization.py::TestUserServiceOptimization::test_error_handling_improved
FAILED tests/optimization/test_user_service_optimization.py::TestUserServiceOptimization::test_fase3_pattern_implementation
FAILED tests/optimization/test_user_service_optimization.py::TestUserServiceOptimization::test_get_user_by_id_optimized
FAILED tests/optimization/test_user_service_optimization.py::TestUserServiceOptimization::test_get_users_by_role_new_method
FAILED tests/optimization/test_user_service_optimization.py::TestUserServiceOptimization::test_security_validations_robust
FAILED tests/optimization/test_user_service_optimization.py::TestUserServiceSecurityEnhancements::test_authentication_logging
FAILED tests/services/test_label_service_fase3_optimization.py::TestLabelServiceFASE3Optimization::test_audit_trail_for_operations
FAILED tests/services/test_label_service_fase3_optimization.py::TestLabelServiceFASE3Optimization::test_backward_compatibility_maintained
FAILED tests/services/test_label_service_fase3_optimization.py::TestLabelServiceFASE3Optimization::test_cache_management_with_logging
FAILED tests/services/test_label_service_fase3_optimization.py::TestLabelServiceFASE3Optimization::test_create_product_label_with_logging
FAILED tests/services/test_label_service_fase3_optimization.py::TestLabelServiceFASE3Optimization::test_error_handling_with_structured_logging
FAILED tests/services/test_label_service_fase3_optimization.py::TestLabelServiceFASE3Optimization::test_format_barcode_uses_validation_helper
FAILED tests/services/test_label_service_fase3_optimization.py::TestLabelServiceFASE3Optimization::test_generate_barcode_image_with_validation
FAILED tests/services/test_label_service_fase3_optimization.py::TestLabelServiceFASE3Optimization::test_initialization_logging
FAILED tests/services/test_label_service_fase3_optimization.py::TestLabelServiceFASE3Optimization::test_performance_improvements
FAILED tests/services/test_label_service_fase3_optimization.py::TestLabelServiceFASE3Optimization::test_search_product_by_code_performance_logging
FAILED tests/services/test_label_service_fase3_optimization.py::TestLabelServiceFASE3Optimization::test_service_has_fase3_components
FAILED tests/services/test_label_service_fase3_optimization.py::TestLabelServiceFASE3Optimization::test_templates_functionality_preserved
FAILED tests/services/test_label_service_fase3_optimization.py::TestLabelServiceFASE3Optimization::test_validate_barcode_uses_validation_helper
FAILED tests/services/test_label_service_fase3_optimization.py::TestLabelServiceIntegrationFASE3::test_full_workflow_with_fase3_components
FAILED tests/services/test_report_service_auxiliary_methods.py::TestReportServiceAuxiliaryMethods::test_auxiliary_methods_return_reportlab_compatible_elements
FAILED tests/services/test_report_service_auxiliary_methods.py::TestReportServiceAuxiliaryMethods::test_build_inventory_table_calculations
FAILED tests/services/test_report_service_auxiliary_methods.py::TestReportServiceAuxiliaryMethods::test_build_inventory_table_empty_data
FAILED tests/services/test_report_service_auxiliary_methods.py::TestReportServiceAuxiliaryMethods::test_build_inventory_table_with_zero_stock
FAILED tests/services/test_report_service_auxiliary_methods.py::TestReportServiceAuxiliaryMethods::test_build_movements_table_data_integrity
FAILED tests/services/test_report_service_auxiliary_methods.py::TestReportServiceAuxiliaryMethods::test_build_movements_table_empty_data
FAILED tests/services/test_report_service_auxiliary_methods.py::TestReportServiceAuxiliaryMethods::test_build_movements_table_structure
FAILED tests/services/test_report_service_auxiliary_methods.py::TestReportServiceAuxiliaryMethods::test_build_profitability_metrics_calculations
FAILED tests/services/test_report_service_auxiliary_methods.py::TestReportServiceAuxiliaryMethods::test_build_profitability_metrics_comprehensive
FAILED tests/services/test_report_service_auxiliary_methods.py::TestReportServiceAuxiliaryMethods::test_build_sales_summary_comprehensive
FAILED tests/services/test_report_service_auxiliary_methods.py::TestReportServiceAuxiliaryMethods::test_build_sales_summary_tax_breakdown
FAILED tests/services/test_report_service_auxiliary_methods.py::TestReportServiceAuxiliaryMethods::test_table_styling_consistency
FAILED tests/services/test_report_service_fase3.py::TestReportServiceFASE3::test_database_helper_complex_queries
FAILED tests/services/test_report_service_fase3.py::TestReportServiceFASE3::test_error_handling_with_logging
FAILED tests/services/test_report_service_fase3.py::TestReportServiceFASE3::test_inventory_report_generation
FAILED tests/services/test_report_service_fase3.py::TestReportServiceFASE3::test_movements_report_generation
FAILED tests/services/test_report_service_fase3.py::TestReportServiceFASE3::test_parameter_validation_with_validation_helper
FAILED tests/services/test_report_service_fase3.py::TestReportServiceFASE3::test_pdf_output_format_validation
FAILED tests/services/test_report_service_fase3.py::TestReportServiceFASE3::test_performance_logging
FAILED tests/services/test_report_service_fase3.py::TestReportServiceFASE3::test_profitability_report_generation
FAILED tests/services/test_report_service_fase3.py::TestReportServiceFASE3::test_report_service_initialization_fase3
FAILED tests/services/test_report_service_fase3.py::TestReportServiceFASE3::test_sales_report_with_tax_breakdown
FAILED tests/test_authentication_flow.py::TestAuthenticationFlow::test_correct_application_flow
FAILED tests/test_authentication_flow.py::TestAuthenticationFlow::test_login_window_authentication_failure
FAILED tests/test_authentication_flow.py::TestAuthenticationFlow::test_login_window_authentication_success
FAILED tests/test_authentication_flow.py::TestAuthenticationFlow::test_main_window_requires_authentication
FAILED tests/test_authentication_flow.py::TestAuthenticationFlow::test_main_window_works_with_authentication
FAILED tests/test_barcode_service_fase3_optimization.py::TestBarcodeServiceFase3Optimization::test_cache_integration
FAILED tests/test_barcode_service_fase3_optimization.py::TestBarcodeServiceFase3Optimization::test_error_handling_with_logging
FAILED tests/test_barcode_service_fase3_optimization.py::TestBarcodeServiceFase3Optimization::test_get_barcode_statistics_optimized
FAILED tests/test_barcode_service_fase3_optimization.py::TestBarcodeServiceFase3Optimization::test_init_uses_fase3_pattern
FAILED tests/test_barcode_service_fase3_optimization.py::TestBarcodeServiceFase3Optimization::test_read_barcode_with_logging
FAILED tests/test_barcode_service_fase3_optimization.py::TestBarcodeServiceFase3Optimization::test_search_product_by_code_uses_db_helper
FAILED tests/test_barcode_service_fase3_optimization.py::TestBarcodeServiceFase3Optimization::test_validate_barcode_uses_validation_helper
FAILED tests/test_barcode_service_fase3_optimization.py::TestLabelServiceFase3Optimization::test_create_product_label_with_db_helper
FAILED tests/test_barcode_service_fase3_optimization.py::TestLabelServiceFase3Optimization::test_generate_barcode_image_with_validation
FAILED tests/test_barcode_service_fase3_optimization.py::TestLabelServiceFase3Optimization::test_generate_labels_pdf_with_logging
FAILED tests/test_barcode_service_fase3_optimization.py::TestLabelServiceFase3Optimization::test_init_uses_fase3_pattern
FAILED tests/test_barcode_service_fase3_optimization.py::TestLabelServiceFase3Optimization::test_performance_metrics_tracking
FAILED tests/test_barcode_service_fase3_optimization.py::TestUSBHIDIntegration::test_auto_connect_first_device_optimized
FAILED tests/test_barcode_service_fase3_optimization.py::TestUSBHIDIntegration::test_detect_usb_readers_with_logging
FAILED tests/test_barcode_service_fase3_optimization.py::TestUSBHIDIntegration::test_read_with_timeout_and_validation
FAILED tests/test_barcode_service_fase3_optimization.py::TestBarcodeSystemIntegration::test_complete_workflow_scan_to_label
FAILED tests/test_barcode_service_fase3_optimization.py::TestBarcodeSystemIntegration::test_error_recovery_and_logging
FAILED tests/test_barcode_service_fase3_optimization.py::TestBarcodeSystemIntegration::test_performance_optimization_validation
FAILED tests/test_category_loading_diagnosis.py::TestCategoryLoadingDiagnosis::test_3_category_service_initialization
FAILED tests/test_category_loading_diagnosis.py::TestCategoryLoadingDiagnosis::test_5_simulate_form_loading
FAILED tests/test_client_service_optimization.py::TestClientServiceOptimization::test_client_exists_by_name_case_insensitive
FAILED tests/test_client_service_optimization.py::TestClientServiceOptimization::test_client_exists_by_name_false
FAILED tests/test_client_service_optimization.py::TestClientServiceOptimization::test_client_exists_by_name_true
FAILED tests/test_client_service_optimization.py::TestClientServiceOptimization::test_client_exists_by_ruc_false
FAILED tests/test_client_service_optimization.py::TestClientServiceOptimization::test_client_exists_by_ruc_true
FAILED tests/test_client_service_optimization.py::TestClientServiceOptimization::test_compatibility_with_existing_interface
FAILED tests/test_client_service_optimization.py::TestClientServiceOptimization::test_create_client_duplicate_name_should_fail
FAILED tests/test_client_service_optimization.py::TestClientServiceOptimization::test_create_client_duplicate_ruc_should_fail
FAILED tests/test_client_service_optimization.py::TestClientServiceOptimization::test_create_client_empty_name_should_fail
FAILED tests/test_client_service_optimization.py::TestClientServiceOptimization::test_create_client_invalid_ruc_should_fail
FAILED tests/test_client_service_optimization.py::TestClientServiceOptimization::test_create_client_valid_data
FAILED tests/test_client_service_optimization.py::TestClientServiceOptimization::test_create_client_whitespace_name_should_fail
FAILED tests/test_client_service_optimization.py::TestClientServiceOptimization::test_create_client_without_ruc
FAILED tests/test_client_service_optimization.py::TestClientServiceOptimization::test_data_cleaning_nombre
FAILED tests/test_client_service_optimization.py::TestClientServiceOptimization::test_data_cleaning_ruc
FAILED tests/test_client_service_optimization.py::TestClientServiceOptimization::test_database_connection_error_handling
FAILED tests/test_client_service_optimization.py::TestClientServiceOptimization::test_get_all_clients_empty
FAILED tests/test_client_service_optimization.py::TestClientServiceOptimization::test_get_all_clients_including_inactive
FAILED tests/test_client_service_optimization.py::TestClientServiceOptimization::test_get_all_clients_only_active
FAILED tests/test_client_service_optimization.py::TestClientServiceOptimization::test_get_all_clients_with_data
FAILED tests/test_client_service_optimization.py::TestClientServiceOptimization::test_get_client_by_id_existing
FAILED tests/test_client_service_optimization.py::TestClientServiceOptimization::test_get_client_by_id_nonexistent
FAILED tests/test_client_service_optimization.py::TestClientServiceOptimization::test_return_types_unchanged
FAILED tests/test_client_service_optimization.py::TestClientServiceOptimization::test_ruc_validation_boundary_values
FAILED tests/test_client_service_optimization.py::TestClientServiceOptimization::test_ruc_validation_maximum_length
FAILED tests/test_client_service_optimization.py::TestClientServiceOptimization::test_ruc_validation_minimum_length
FAILED tests/test_client_service_optimization.py::TestClientServiceOptimization::test_sql_injection_protection
FAILED tests/test_client_service_optimization.py::TestClientServiceWithMocks::test_create_client_with_mock_success
FAILED tests/test_client_service_optimization.py::TestClientServiceWithMocks::test_get_client_by_id_with_mock_found
FAILED tests/test_company_service_basic.py::TestCompanyServiceBasic::test_company_backup_functionality
FAILED tests/test_company_service_basic.py::TestCompanyServiceBasic::test_company_configuration_export
FAILED tests/test_company_service_basic.py::TestCompanyServiceBasic::test_company_configuration_import
FAILED tests/test_company_service_basic.py::TestCompanyServiceBasic::test_company_data_persistence
FAILED tests/test_company_service_basic.py::TestCompanyServiceBasic::test_company_restore_functionality
FAILED tests/test_company_service_basic.py::TestCompanyServiceBasic::test_company_service_logging
FAILED tests/test_company_service_basic.py::TestCompanyServiceBasic::test_error_handling
FAILED tests/test_company_service_basic.py::TestCompanyServiceBasic::test_generate_company_report
FAILED tests/test_company_service_basic.py::TestCompanyServiceBasic::test_get_company_for_ticket_generation
FAILED tests/test_company_service_basic.py::TestCompanyServiceBasic::test_get_company_info_success
FAILED tests/test_company_service_basic.py::TestCompanyServiceBasic::test_service_initialization
FAILED tests/test_company_service_basic.py::TestCompanyServiceBasic::test_update_company_info_success
FAILED tests/test_company_service_basic.py::TestCompanyServiceBasic::test_update_company_partial_data
FAILED tests/test_company_service_basic.py::TestCompanyServiceBasic::test_validate_company_data_invalid
FAILED tests/test_company_service_basic.py::TestCompanyServiceBasic::test_validate_company_data_valid
FAILED tests/test_company_service_basic.py::TestCompanyServiceBasic::test_validate_email_format
FAILED tests/test_company_service_basic.py::TestCompanyServiceBasic::test_validate_ruc_format
FAILED tests/test_company_service_basic.py::TestCompanyServiceIntegration::test_integration_with_database
FAILED tests/test_company_service_basic.py::TestCompanyServiceIntegration::test_integration_with_ticket_service
FAILED tests/test_company_service_basic_fixed.py::TestCompanyServiceBasic::test_backup_restore_functionality
FAILED tests/test_company_service_basic_fixed.py::TestCompanyServiceBasic::test_export_import_configuration
FAILED tests/test_company_service_basic_fixed.py::TestCompanyServiceBasic::test_get_company_for_ticket_generation
FAILED tests/test_company_service_basic_fixed.py::TestCompanyServiceBasic::test_get_company_info_success
FAILED tests/test_company_service_basic_fixed.py::TestCompanyServiceBasic::test_service_initialization
FAILED tests/test_company_service_basic_fixed.py::TestCompanyServiceBasic::test_update_company_info_success
FAILED tests/test_company_service_basic_fixed.py::TestCompanyServiceBasic::test_validate_company_data_invalid
FAILED tests/test_company_service_basic_fixed.py::TestCompanyServiceBasic::test_validate_company_data_valid
FAILED tests/test_company_service_basic_fixed.py::TestCompanyServiceBasic::test_validate_email_format
FAILED tests/test_company_service_basic_fixed.py::TestCompanyServiceBasic::test_validate_ruc_format
FAILED tests/test_critical_fixes.py::TestDatabaseConnectionCriticalFixes::test_database_connection_compatible_with_main
FAILED tests/test_critical_fixes.py::TestDatabaseConnectionCriticalFixes::test_database_connection_constructor_accepts_db_path
FAILED tests/test_critical_fixes.py::TestDatabaseConnectionCriticalFixes::test_database_connection_has_required_methods
FAILED tests/test_critical_fixes.py::TestMainWindowCriticalFixes::test_main_window_constructor_compatibility
FAILED tests/test_critical_fixes.py::TestSyntaxErrorFixes::test_main_window_compiles
FAILED tests/test_critical_fixes.py::TestSyntaxErrorFixes::test_product_form_compiles
FAILED tests/test_critical_fixes.py::TestIntegrationCriticalFixes::test_main_flow_integration
FAILED tests/test_database_connection_evaluation.py::TestDatabaseConnectionEvaluation::test_main_py_initialization_pattern
FAILED tests/test_database_connection_evaluation.py::TestDatabaseConnectionEvaluation::test_user_service_database_usage
FAILED tests/test_database_connection_evaluation.py::TestDatabaseConnectionPerformance::test_singleton_performance
FAILED tests/test_fase2_validation.py::TestDatabaseIntegration::test_database_initial_data
FAILED tests/test_fase2_validation.py::TestDatabaseIntegration::test_database_schema_creation
FAILED tests/test_fase2_validation.py::TestDatabaseIntegration::test_database_schema_integrity
FAILED tests/test_fase2_validation.py::TestDatabaseIntegration::test_database_version_control
FAILED tests/test_fase2_validation.py::TestProductServiceValidation::test_get_all_products
FAILED tests/test_fase2_validation.py::TestProductServiceValidation::test_product_creation_complete
FAILED tests/test_fase2_validation.py::TestProductServiceValidation::test_product_crud_operations
FAILED tests/test_fase2_validation.py::TestProductServiceValidation::test_product_validation_rules
FAILED tests/test_fase2_validation.py::TestCategoryServiceValidation::test_category_service_exists_and_functional
FAILED tests/test_fase2_validation.py::TestClientServiceValidation::test_client_service_basic_functionality
FAILED tests/test_fase2_validation.py::TestSalesServiceValidation::test_sales_service_functionality
FAILED tests/test_fase2_validation.py::TestReportServiceValidation::test_report_service_functionality
FAILED tests/test_fase2_validation.py::TestAuthenticationValidation::test_session_manager_exists
FAILED tests/test_fase2_validation.py::TestUserInterfaceValidation::test_main_window_functionality
FAILED tests/test_fase2_validation.py::TestSystemIntegrationFlow::test_complete_application_flow
FAILED tests/test_fase2_validation.py::TestSystemIntegrationFlow::test_product_creation_to_inventory_flow
FAILED tests/test_fase3_optimization.py::TestFase3QueryOptimization::test_avoid_count_star_in_existence_checks
FAILED tests/test_fase3_optimization.py::TestFase3QueryOptimization::test_category_existence_optimized
FAILED tests/test_fase3_optimization.py::TestFase3QueryOptimization::test_existence_check_uses_limit_1
FAILED tests/test_fase3_optimization.py::TestFase3CodeDeduplication::test_row_to_dict_centralized
FAILED tests/test_fase3_optimization.py::TestFase3CodeDeduplication::test_services_use_common_validation_helper
FAILED tests/test_fase3_optimization.py::TestFase3LoggingImprovement::test_logging_helper_provides_standard_logger
FAILED tests/test_fase3_optimization.py::TestFase3DocumentationUpdate::test_changelog_updated_for_phase3
FAILED tests/test_fase3_optimization.py::TestFase3DocumentationUpdate::test_inventory_directory_updated
FAILED tests/test_fase3_optimization.py::TestFase3IntegrationValidation::test_product_service_still_functional_after_optimization
FAILED tests/test_fase4_barcode_functionality.py::TestBarcodeService::test_connect_barcode_device_failure
FAILED tests/test_fase4_barcode_functionality.py::TestBarcodeService::test_connect_barcode_device_success
FAILED tests/test_fase4_barcode_functionality.py::TestBarcodeService::test_format_barcode
FAILED tests/test_fase4_barcode_functionality.py::TestBarcodeService::test_lookup_product_by_barcode_found
FAILED tests/test_fase4_barcode_functionality.py::TestBarcodeService::test_lookup_product_by_barcode_not_found
FAILED tests/test_fase4_barcode_functionality.py::TestBarcodeService::test_read_barcode_success
FAILED tests/test_fase4_barcode_functionality.py::TestBarcodeService::test_scan_barcode_devices
FAILED tests/test_fase4_barcode_functionality.py::TestBarcodeService::test_validate_barcode_invalid_codes
FAILED tests/test_fase4_barcode_functionality.py::TestBarcodeService::test_validate_barcode_valid_codes
FAILED tests/test_fase4_barcode_functionality.py::TestLabelService::test_create_product_label_basic
FAILED tests/test_fase4_barcode_functionality.py::TestLabelService::test_create_product_label_invalid_product
FAILED tests/test_fase4_barcode_functionality.py::TestLabelService::test_generate_barcode_image_invalid_code
FAILED tests/test_fase4_barcode_functionality.py::TestLabelService::test_generate_barcode_image_invalid_format
FAILED tests/test_fase4_barcode_functionality.py::TestLabelService::test_generate_barcode_image_success
FAILED tests/test_fase4_barcode_functionality.py::TestLabelService::test_get_available_templates
FAILED tests/test_fase4_barcode_functionality.py::TestLabelService::test_validate_template_data_invalid
FAILED tests/test_fase4_barcode_functionality.py::TestLabelService::test_validate_template_data_valid
FAILED tests/test_fase4_barcode_functionality.py::TestHardwareDetector::test_detect_usb_devices_no_usb
FAILED tests/test_fase4_barcode_functionality.py::TestBarcodeIntegration::test_barcode_to_label_workflow
FAILED tests/test_fase4_barcode_functionality.py::TestBarcodeIntegration::test_device_detection_and_configuration
FAILED tests/test_fase5_deployment.py::TestDeploymentInfrastructure::test_deployment_directory_structure
FAILED tests/test_fase5_deployment.py::TestDeploymentInfrastructure::test_deployment_scripts_exist
FAILED tests/test_fase5_deployment.py::TestDeploymentInfrastructure::test_installer_files_exist
FAILED tests/test_fase5_deployment.py::TestDocumentationComplete::test_technical_documentation_exists
FAILED tests/test_fase5_deployment.py::TestDocumentationComplete::test_training_materials_exist
FAILED tests/test_fase5_deployment.py::TestDocumentationComplete::test_user_manual_exists
FAILED tests/test_fase5_deployment.py::TestSystemReadyForProduction::test_database_initialization
FAILED tests/test_fase5_deployment.py::TestDeploymentAssets::test_readme_exists
FAILED tests/test_helpers_validation.py::TestValidationHelper::test_validate_decimal_range_invalid
FAILED tests/test_helpers_validation.py::TestValidationHelper::test_validate_list_items_invalid
FAILED tests/test_helpers_validation.py::TestValidationHelper::test_validate_positive_integer_invalid
FAILED tests/test_helpers_validation.py::TestValidationHelper::test_validate_username_invalid_cases
FAILED tests/test_helpers_validation.py::TestDatabaseHelper::test_row_to_dict_with_sqlite_row
FAILED tests/test_helpers_validation.py::TestLoggingHelper::test_get_log_statistics
FAILED tests/test_helpers_validation.py::TestLoggingHelper::test_get_service_logger
FAILED tests/test_helpers_validation.py::TestLoggingHelper::test_get_service_logger_cached
FAILED tests/test_helpers_validation.py::TestLoggingHelper::test_get_system_logger
FAILED tests/test_helpers_validation.py::TestLoggingHelper::test_get_ui_logger
FAILED tests/test_helpers_validation.py::TestLoggingHelper::test_log_authentication_attempt_failure
FAILED tests/test_helpers_validation.py::TestLoggingHelper::test_log_authentication_attempt_success
FAILED tests/test_helpers_validation.py::TestLoggingHelper::test_log_business_rule_violation
FAILED tests/test_helpers_validation.py::TestLoggingHelper::test_log_database_operation
FAILED tests/test_helpers_validation.py::TestLoggingHelper::test_log_error_with_context
FAILED tests/test_helpers_validation.py::TestLoggingHelper::test_log_performance_metrics_fast
FAILED tests/test_helpers_validation.py::TestLoggingHelper::test_log_performance_metrics_slow
FAILED tests/test_helpers_validation.py::TestLoggingHelper::test_log_user_action
FAILED tests/test_helpers_validation.py::TestLoggingHelper::test_setup_logging_basic
FAILED tests/test_helpers_validation.py::TestHelpersIntegration::test_logging_with_validation_errors
FAILED tests/test_models_validation.py::TestModelsValidation::test_categoria_nombre_constraints
FAILED tests/test_models_validation.py::TestModelsValidation::test_cliente_email_validation
FAILED tests/test_models_validation.py::TestModelsValidation::test_cliente_ruc_validation
FAILED tests/test_models_validation.py::TestModelsValidation::test_cliente_valid_creation
FAILED tests/test_movement_service_optimization.py::TestMovementServiceOptimization::test_fase3_helpers_initialization
FAILED tests/test_movement_service_optimization.py::TestMovementServiceOptimization::test_get_movement_statistics
FAILED tests/test_movement_service_optimization.py::TestMovementServiceOptimization::test_logging_helper_integration
FAILED tests/test_movement_service_optimization.py::TestMovementServiceOptimization::test_movement_creation_optimized_flow
FAILED tests/test_movement_service_optimization.py::TestMovementServiceOptimization::test_new_optimized_methods
FAILED tests/test_movement_service_optimization.py::TestMovementServiceOptimization::test_validate_movement_data_optimized
FAILED tests/test_product_form_connection.py::TestProductFormConnection::test_category_service_receives_db_connection
FAILED tests/test_product_form_connection.py::TestProductFormConnection::test_category_service_with_proper_connection
FAILED tests/test_product_form_connection.py::TestProductFormConnection::test_database_connection_error_handling
FAILED tests/test_product_service_fase3_optimization.py::TestProductServiceFase3Optimization::test_all_crud_operations_working
FAILED tests/test_product_service_fase3_optimization.py::TestProductServiceFase3Optimization::test_backward_compatibility_fase1_fase3
FAILED tests/test_product_service_fase3_optimization.py::TestProductServiceFase3Optimization::test_bulk_operations_performance_fase3
FAILED tests/test_product_service_fase3_optimization.py::TestProductServiceFase3Optimization::test_business_rules_preserved
